key_resp.corr,trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,,,trials.thisRepN,trials.intensity,,,key_resp.corr,,trials.thisRepN,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,down,0.005,db,0.050491701,0.001188,156.9507911,156.9507911,157.2503955,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,50,0.050491701,,,1,cor,50,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,up,0.005,db,0.050520775,0.001211,159.4317609,159.4317609,159.7313046,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,51,0.050520775,,,0,in,51,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,up,0.005,db,0.050549865,0.0011616,161.8295617,161.8295617,162.1290718,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,52,0.050549865,,2,0,in,52,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,up,0.005,db,0.050549865,0.0011459,164.2773352,164.2773352,164.5767793,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,53,0.050549865,,,1,cor,53,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,up,0.005,db,0.050578973,0.0011762,166.7417838,166.7417838,167.0411362,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,54,0.050578973,,,0,in,54,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,up,0.005,db,0.050608097,0.0012104,169.0893989,169.0893989,169.3889341,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,55,0.050608097,,2,0,in,55,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,up,0.005,db,0.050608097,0.0011579,171.4872472,171.4872472,171.7866956,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,56,0.050608097,,,1,cor,56,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,0.005,db,0.050608097,0.0011444,174.1514404,174.1514404,174.4508896,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,57,0.050608097,,,1,cor,57,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,down,0.005,db,0.050578973,0.0011224,176.6158166,176.6158166,176.9152792,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,58,0.050578973,,,1,cor,58,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,up,0.005,db,0.050608097,0.0010993,179.0801023,179.0801023,179.3797481,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,59,0.050608097,,1,0,in,59,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,up,0.005,db,0.050608097,0.0012029,181.4946671,181.4946671,181.7941041,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,60,0.050608097,,,1,cor,60,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,up,0.005,db,0.050637237,0.0011188,184.1420862,184.1420862,184.4416314,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,61,0.050637237,,,0,in,61,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,up,0.005,db,0.050666395,0.0011702,186.6063489,186.6063489,186.9060119,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,62,0.050666395,,,0,in,62,,14,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,up,0.005,db,0.050695569,0.0011485,189.3371527,189.3371527,189.636737,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,63,0.050695569,,,0,in,63,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,up,0.005,db,0.05072476,0.0011653,191.8349232,191.8349232,192.1344072,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,64,0.05072476,,,0,in,64,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,up,0.005,db,0.050753968,0.0011979,194.3325851,194.3325851,194.6320132,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,65,0.050753968,,5,0,in,65,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,0.005,db,0.050753968,0.0010168,196.7469791,196.7469791,197.0464582,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,66,0.050753968,,,1,cor,66,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,up,0.005,db,0.050753968,0.0011801,199.3112762,199.3112762,199.6107043,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,67,0.050753968,,,1,cor,67,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,up,0.005,db,0.050783193,0.0011431,201.8754893,201.8754893,202.1750141,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,68,0.050783193,,1,0,in,68,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,up,0.005,db,0.050783193,0.0012007,204.4063984,204.4063984,204.7060442,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,69,0.050783193,,,1,cor,69,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,up,0.005,db,0.050812435,0.0011767,207.0040888,207.0040888,207.3035434,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,70,0.050812435,,,0,in,70,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,0.005,db,0.050841693,0.0011121,209.4350916,209.4350916,209.7346088,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,71,0.050841693,,,0,in,71,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,0.005,db,0.050870968,0.0011795,211.8828491,211.8828491,212.1822832,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,72,0.050870968,,3,0,in,72,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,up,0.005,db,0.050870968,0.0010536,214.2306382,214.2306382,214.5301496,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,73,0.050870968,,,1,cor,73,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,up,0.005,db,0.05090026,0.0012013,217.2277232,217.2277232,217.5274038,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,74,0.05090026,,1,0,in,74,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,up,0.005,db,0.05090026,0.0012338,219.6588303,219.6588303,219.9584053,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,75,0.05090026,,,1,cor,75,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,up,0.005,db,0.050929569,0.0011947,222.1065966,222.1065966,222.4060799,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,76,0.050929569,,1,0,in,76,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,up,0.005,db,0.050929569,0.0011337,224.5209774,224.5209774,224.8205581,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,77,0.050929569,,,1,cor,77,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,up,0.005,db,0.050958895,0.0011886,227.035252,227.035252,227.3348434,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,78,0.050958895,,1,0,in,78,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,up,0.005,db,0.050958895,0.0011721,229.4330469,229.4330469,229.7325882,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,79,0.050958895,,,1,cor,79,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,up,0.005,db,0.050988238,0.0012569,231.8641051,231.8641051,232.1637066,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,80,0.050988238,,,0,in,80,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,0.005,db,0.051017598,0.0011476,234.2451571,234.2451571,234.5449655,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,81,0.051017598,,2,0,in,81,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,up,0.005,db,0.051017598,0.0010928,236.6262481,236.6262481,236.9257913,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,82,0.051017598,,,1,cor,82,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,up,0.005,db,0.051017598,0.0012126,239.0906936,239.0906936,239.3902061,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,83,0.051017598,,,1,cor,83,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,up,0.005,db,0.051046974,0.0011184,241.4884476,241.4884476,241.7881231,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,84,0.051046974,,,0,in,84,,15,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,up,0.005,db,0.051076368,0.0011479,243.8861818,243.8861818,244.1858046,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,85,0.051076368,,2,0,in,85,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,up,0.005,db,0.051076368,0.0011219,246.3673024,246.3673024,246.6667301,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,86,0.051076368,,,1,cor,86,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,up,0.005,db,0.051105778,0.0012849,248.815276,248.815276,249.1145426,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,87,0.051105778,,,0,in,87,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,up,0.005,db,0.051135205,0.0011247,251.2794865,251.2794865,251.5789813,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,88,0.051135205,,2,0,in,88,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,up,0.005,db,0.051135205,0.0011734,254.3764841,254.3764841,254.6759044,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,89,0.051135205,,,1,cor,89,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,up,0.005,db,0.05116465,0.0011663,257.0406114,257.0406114,257.340131,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,90,0.05116465,,,0,in,90,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,up,0.005,db,0.051194111,0.0011796,259.5548715,259.5548715,259.854296,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,91,0.051194111,,,0,in,91,,,,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,up,0.005,db,0.051223589,0.0010573,261.969339,261.969339,262.2688776,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,92,0.051223589,,3,0,in,92,,,,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,up,0.005,db,0.051223589,0.0011639,264.4003446,264.4003446,264.700008,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,93,0.051223589,,,1,cor,93,,,0.051194111,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,up,0.005,db,0.051253084,0.0011237,267.0477995,267.0477995,267.3474686,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,94,0.051253084,,1,0,in,94,,,0.051223589,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,up,0.005,db,0.051253084,0.001131,269.4789458,269.4789458,269.7784986,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,95,0.051253084,,,1,cor,95,,,0.051223589,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,up,0.005,db,0.051253084,0.001187,272.1431289,272.1431289,272.4428019,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,96,0.051253084,,,1,cor,96,,,0.051253084,0.05123834,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,down,0.005,db,0.051223589,0.0011818,274.7240311,274.7240311,275.0237015,1,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,97,0.051223589,,,1,cor,97,,,0.051253084,,,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,down,0.005,db,0.051223589,0.0011816,277.2383628,277.2383628,277.5380127,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,98,0.051223589,,,1,cor,98,,,0.051253084,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,up,0.005,db,0.051253084,0.0011521,279.6695381,279.6695381,279.9689496,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,99,0.051253084,,,0,in,99,,,0.051223589,,,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,up,0.005,db,0.051282596,0.0011729,282.4503094,282.4503094,282.7497579,0,123456,1,2022-09-08_17h10.05.106,experiment 1 02.09.22,2022.2.2,60.05479399,,,100,0.051282596,,2,0,in,100,,,0.051223589,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051253084,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051282596,,,
